COV	[620-620]	620	1189
COV	[621-621]	621	1243
COV	[622-622]	622	1214
COV	[623-623]	623	1141
COV	[624-624]	624	1124
COV	[625-625]	625	1108
COV	[626-626]	626	1071
COV	[627-627]	627	1094
COV	[628-628]	628	1146
COV	[629-629]	629	1115
COV	[630-630]	630	1226
COV	[631-631]	631	1151
COV	[632-632]	632	1136
COV	[633-633]	633	1061
COV	[634-634]	634	1098
COV	[635-635]	635	1127
COV	[636-636]	636	1149
COV	[637-637]	637	1094
COV	[638-638]	638	1145
COV	[639-639]	639	1194
COV	[640-640]	640	1151
COV	[641-641]	641	1164
COV	[642-642]	642	1109
COV	[643-643]	643	1107
COV	[644-644]	644	1057
COV	[645-645]	645	1060
COV	[646-646]	646	1109
COV	[647-647]	647	1087
COV	[648-648]	648	1115
COV	[649-649]	649	1045
COV	[650-650]	650	1033
COV	[651-651]	651	1115
COV	[652-652]	652	1084
COV	[653-653]	653	1049
COV	[654-654]	654	1048
COV	[655-655]	655	1068
COV	[656-656]	656	1033
COV	[657-657]	657	961
COV	[658-658]	658	1024
COV	[659-659]	659	1018
COV	[660-660]	660	972
COV	[661-661]	661	953
COV	[662-662]	662	1030
COV	[663-663]	663	987
COV	[664-664]	664	965
COV	[665-665]	665	1023
COV	[666-666]	666	966
COV	[667-667]	667	1014
COV	[668-668]	668	948
COV	[669-669]	669	951
COV	[670-670]	670	1023
COV	[671-671]	671	980
COV	[672-672]	672	949
COV	[673-673]	673	918
COV	[674-674]	674	935
COV	[675-675]	675	933
COV	[676-676]	676	933
COV	[677-677]	677	881
COV	[678-678]	678	910
COV	[679-679]	679	961
COV	[680-680]	680	964
COV	[681-681]	681	927
COV	[682-682]	682	881
COV	[683-683]	683	967
COV	[684-684]	684	950
COV	[685-685]	685	934
COV	[686-686]	686	942
COV	[687-687]	687	923
COV	[688-688]	688	916
COV	[689-689]	689	867
COV	[690-690]	690	907
COV	[691-691]	691	879
COV	[692-692]	692	931
COV	[693-693]	693	879
COV	[694-694]	694	867
COV	[695-695]	695	920
COV	[696-696]	696	912
COV	[697-697]	697	871
COV	[698-698]	698	885
COV	[699-699]	699	956
COV	[700-700]	700	956
COV	[701-701]	701	889
COV	[702-702]	702	893
COV	[703-703]	703	914
COV	[704-704]	704	868
COV	[705-705]	705	881
COV	[706-706]	706	856
COV	[707-707]	707	849
COV	[708-708]	708	893
COV	[709-709]	709	916
COV	[710-710]	710	880
COV	[711-711]	711	893
COV	[712-712]	712	857
COV	[713-713]	713	903
COV	[714-714]	714	898
COV	[715-715]	715	851
COV	[716-716]	716	868
COV	[717-717]	717	842
COV	[718-718]	718	832
COV	[719-719]	719	855
COV	[720-720]	720	837
COV	[721-721]	721	821
COV	[722-722]	722	854
COV	[723-723]	723	822
COV	[724-724]	724	885
COV	[725-725]	725	820
COV	[726-726]	726	877
COV	[727-727]	727	810
COV	[728-728]	728	851
COV	[729-729]	729	851
COV	[730-730]	730	798
COV	[731-731]	731	858
COV	[732-732]	732	818
COV	[733-733]	733	797
COV	[734-734]	734	838
COV	[735-735]	735	811
COV	[736-736]	736	799
COV	[737-737]	737	801
COV	[738-738]	738	817
COV	[739-739]	739	778
COV	[740-740]	740	782
COV	[741-741]	741	772
COV	[742-742]	742	791
COV	[743-743]	743	795
COV	[744-744]	744	768
COV	[745-745]	745	816
COV	[746-746]	746	785
COV	[747-747]	747	770
COV	[748-748]	748	831
COV	[749-749]	749	758
COV	[750-750]	750	721
COV	[751-751]	751	792
COV	[752-752]	752	775
COV	[753-753]	753	734
COV	[754-754]	754	770
COV	[755-755]	755	732
COV	[756-756]	756	724
COV	[757-757]	757	777
COV	[758-758]	758	736
COV	[759-759]	759	736
COV	[760-760]	760	656
COV	[761-761]	761	715
COV	[762-762]	762	698
COV	[763-763]	763	732
COV	[764-764]	764	702
COV	[765-765]	765	714
COV	[766-766]	766	702
COV	[767-767]	767	706
COV	[768-768]	768	671
COV	[769-769]	769	714
COV	[770-770]	770	648
COV	[771-771]	771	675
COV	[772-772]	772	632
COV	[773-773]	773	696
COV	[774-774]	774	661
COV	[775-775]	775	662
COV	[776-776]	776	669
COV	[777-777]	777	688
COV	[778-778]	778	688
COV	[779-779]	779	673
COV	[780-780]	780	692
COV	[781-781]	781	672
COV	[782-782]	782	631
COV	[783-783]	783	623
COV	[784-784]	784	625
COV	[785-785]	785	655
COV	[786-786]	786	609
COV	[787-787]	787	630
COV	[788-788]	788	639
COV	[789-789]	789	661
COV	[790-790]	790	613
COV	[791-791]	791	602
COV	[792-792]	792	618
COV	[793-793]	793	588
COV	[794-794]	794	615
COV	[795-795]	795	590
COV	[796-796]	796	602
COV	[797-797]	797	628
COV	[798-798]	798	591
COV	[799-799]	799	616
COV	[800-800]	800	565
COV	[801-801]	801	611
COV	[802-802]	802	590
COV	[803-803]	803	555
COV	[804-804]	804	593
COV	[805-805]	805	620
COV	[806-806]	806	559
COV	[807-807]	807	567
COV	[808-808]	808	615
COV	[809-809]	809	655
COV	[810-810]	810	603
COV	[811-811]	811	625
COV	[812-812]	812	605
COV	[813-813]	813	566
COV	[814-814]	814	607
COV	[815-815]	815	603
COV	[816-816]	816	638
COV	[817-817]	817	596
COV	[818-818]	818	633
COV	[819-819]	819	619
COV	[820-820]	820	644
COV	[821-821]	821	671
COV	[822-822]	822	619
COV	[823-823]	823	596
COV	[824-824]	824	573
COV	[825-825]	825	628
COV	[826-826]	826	612
COV	[827-827]	827	581
COV	[828-828]	828	586
COV	[829-829]	829	615
COV	[830-830]	830	559
COV	[831-831]	831	574
COV	[832-832]	832	579
COV	[833-833]	833	580
COV	[834-834]	834	588
COV	[835-835]	835	560
COV	[836-836]	836	559
COV	[837-837]	837	581
COV	[838-838]	838	526
COV	[839-839]	839	589
COV	[840-840]	840	540
COV	[841-841]	841	501
COV	[842-842]	842	494
COV	[843-843]	843	558
COV	[844-844]	844	514
COV	[845-845]	845	533
COV	[846-846]	846	498
COV	[847-847]	847	485
COV	[848-848]	848	542
COV	[849-849]	849	507
COV	[850-850]	850	553
COV	[851-851]	851	482
COV	[852-852]	852	512
COV	[853-853]	853	514
COV	[854-854]	854	491
COV	[855-855]	855	533
COV	[856-856]	856	507
COV	[857-857]	857	550
COV	[858-858]	858	497
COV	[859-859]	859	536
COV	[860-860]	860	491
COV	[861-861]	861	525
COV	[862-862]	862	525
COV	[863-863]	863	525
COV	[864-864]	864	509
COV	[865-865]	865	536
COV	[866-866]	866	537
COV	[867-867]	867	481
COV	[868-868]	868	519
COV	[869-869]	869	503
COV	[870-870]	870	532
COV	[871-871]	871	480
COV	[872-872]	872	517
COV	[873-873]	873	500
COV	[874-874]	874	483
COV	[875-875]	875	487
COV	[876-876]	876	499
COV	[877-877]	877	541
COV	[878-878]	878	520
COV	[879-879]	879	541
COV	[880-880]	880	539
COV	[881-881]	881	511
COV	[882-882]	882	556
COV	[883-883]	883	556
COV	[884-884]	884	529
COV	[885-885]	885	567
COV	[886-886]	886	515
COV	[887-887]	887	482
COV	[888-888]	888	506
COV	[889-889]	889	478
COV	[890-890]	890	476
COV	[891-891]	891	518
COV	[892-892]	892	456
COV	[893-893]	893	509
COV	[894-894]	894	498
COV	[895-895]	895	483
COV	[896-896]	896	489
COV	[897-897]	897	464
COV	[898-898]	898	472
COV	[899-899]	899	438
COV	[900-900]	900	441
COV	[901-901]	901	477
COV	[902-902]	902	490
COV	[903-903]	903	481
COV	[904-904]	904	486
COV	[905-905]	905	509
COV	[906-906]	906	470
COV	[907-907]	907	422
COV	[908-908]	908	439
COV	[909-909]	909	398
COV	[910-910]	910	484
COV	[911-911]	911	493
COV	[912-912]	912	419
COV	[913-913]	913	414
COV	[914-914]	914	419
COV	[915-915]	915	441
COV	[916-916]	916	443
COV	[917-917]	917	410
COV	[918-918]	918	445
COV	[919-919]	919	445
COV	[920-920]	920	404
COV	[921-921]	921	415
COV	[922-922]	922	446
COV	[923-923]	923	441
COV	[924-924]	924	428
COV	[925-925]	925	386
COV	[926-926]	926	420
COV	[927-927]	927	411
COV	[928-928]	928	387
COV	[929-929]	929	423
COV	[930-930]	930	362
COV	[931-931]	931	385
COV	[932-932]	932	451
COV	[933-933]	933	434
COV	[934-934]	934	399
COV	[935-935]	935	398
COV	[936-936]	936	394
COV	[937-937]	937	382
COV	[938-938]	938	406
COV	[939-939]	939	384
COV	[940-940]	940	400
COV	[941-941]	941	385
COV	[942-942]	942	387
COV	[943-943]	943	419
COV	[944-944]	944	386
COV	[945-945]	945	413
COV	[946-946]	946	366
COV	[947-947]	947	415
COV	[948-948]	948	400
COV	[949-949]	949	386
COV	[950-950]	950	424
COV	[951-951]	951	385
COV	[952-952]	952	378
COV	[953-953]	953	430
COV	[954-954]	954	406
COV	[955-955]	955	382
COV	[956-956]	956	411
COV	[957-957]	957	403
COV	[958-958]	958	384
COV	[959-959]	959	385
COV	[960-960]	960	409
COV	[961-961]	961	427
COV	[962-962]	962	378
COV	[963-963]	963	387
COV	[964-964]	964	373
COV	[965-965]	965	375
COV	[966-966]	966	372
COV	[967-967]	967	378
COV	[968-968]	968	358
COV	[969-969]	969	369
COV	[970-970]	970	368
COV	[971-971]	971	336
COV	[972-972]	972	343
COV	[973-973]	973	356
COV	[974-974]	974	359
COV	[975-975]	975	346
COV	[976-976]	976	332
COV	[977-977]	977	370
COV	[978-978]	978	361
COV	[979-979]	979	361
COV	[980-980]	980	365
COV	[981-981]	981	350
COV	[982-982]	982	359
COV	[983-983]	983	344
COV	[984-984]	984	359
COV	[985-985]	985	386
COV	[986-986]	986	318
COV	[987-987]	987	348
COV	[988-988]	988	351
COV	[989-989]	989	336
COV	[990-990]	990	345
COV	[991-991]	991	359
COV	[992-992]	992	357
COV	[993-993]	993	366
COV	[994-994]	994	308
COV	[995-995]	995	320
COV	[996-996]	996	319
COV	[997-997]	997	325
COV	[998-998]	998	379
COV	[999-999]	999	350
COV	[1000-1000]	1000	346
COV	[1000<]	1000	209419
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.105	0.008	0.008	0.008	0.015	0.030
GCD	1.0	0.106	0.060	0.060	0.060	0.060	0.060
GCD	2.0	0.107	0.120	0.120	0.353	0.585	0.585
GCD	3.0	0.109	0.120	0.120	0.338	0.593	0.593
GCD	4.0	0.111	0.120	0.120	0.146	0.173	0.173
GCD	5.0	0.111	0.068	0.068	0.068	0.068	0.068
GCD	6.0	0.113	0.053	0.053	0.128	0.600	0.600
GCD	7.0	0.114	0.053	0.053	0.053	0.053	0.053
GCD	8.0	0.116	0.038	0.038	0.090	0.090	0.090
GCD	9.0	0.118	0.030	0.030	0.038	0.053	0.053
GCD	10.0	0.121	0.038	0.045	0.120	0.291	0.330
GCD	11.0	0.124	0.038	0.038	0.075	0.231	0.270
GCD	12.0	0.128	0.023	0.028	0.056	0.099	0.128
GCD	13.0	0.131	0.023	0.041	0.060	0.375	0.608
GCD	14.0	0.137	0.023	0.092	0.173	1.935	3.263
GCD	15.0	0.142	0.023	0.071	0.518	1.584	2.033
GCD	16.0	0.148	0.023	0.028	0.056	0.101	0.195
GCD	17.0	0.156	0.017	0.038	0.068	1.005	50.774
GCD	18.0	0.166	0.015	0.038	0.053	0.188	1.857
GCD	19.0	0.176	0.015	0.023	0.053	0.863	11.473
GCD	20.0	0.189	0.015	0.049	0.150	0.321	9.595
GCD	21.0	0.203	0.031	0.064	0.191	2.702	8.024
GCD	22.0	0.224	0.017	0.060	0.180	0.945	3.055
GCD	23.0	0.238	0.031	0.084	0.184	1.118	2.920
GCD	24.0	0.277	0.021	0.098	0.270	1.140	13.664
GCD	25.0	0.308	0.015	0.056	0.225	0.923	5.391
GCD	26.0	0.348	0.042	0.105	0.570	5.786	23.307
GCD	27.0	0.400	0.030	0.107	0.686	3.836	12.978
GCD	28.0	0.466	0.060	0.248	1.448	5.843	18.053
GCD	29.0	0.552	0.071	0.281	0.975	9.263	21.896
GCD	30.0	0.683	0.083	0.373	1.223	6.051	15.544
GCD	31.0	0.819	0.111	0.450	2.933	11.374	19.834
GCD	32.0	1.014	0.122	0.508	2.501	14.226	24.624
GCD	33.0	1.282	0.142	0.645	3.394	13.011	22.258
GCD	34.0	1.643	0.197	0.761	3.998	14.066	25.261
GCD	35.0	2.178	0.278	1.093	5.790	15.529	35.111
GCD	36.0	2.858	0.405	1.200	6.259	14.396	24.686
GCD	37.0	3.822	0.395	1.388	6.818	14.633	19.506
GCD	38.0	5.692	0.795	3.437	11.329	15.915	18.206
GCD	39.0	10.003	2.008	9.004	14.850	16.148	17.288
GCD	40.0	19.728	5.047	12.488	15.060	16.035	16.898
GCD	41.0	35.860	7.125	12.953	14.903	15.870	16.658
GCD	42.0	54.177	6.825	12.263	14.498	15.563	16.470
GCD	43.0	69.691	5.580	10.875	13.800	15.143	16.230
GCD	44.0	80.889	4.215	9.225	12.998	14.775	16.245
GCD	45.0	88.087	2.790	7.215	11.790	14.318	16.618
GCD	46.0	92.492	1.665	5.160	10.313	13.935	17.610
GCD	47.0	95.211	1.043	3.240	8.280	13.217	18.746
GCD	48.0	96.830	0.743	2.220	6.825	12.173	18.373
GCD	49.0	97.856	0.453	1.283	3.758	9.218	14.976
GCD	50.0	98.577	0.345	0.990	2.655	7.200	13.566
GCD	51.0	99.073	0.382	0.962	2.123	5.070	11.394
GCD	52.0	99.392	0.242	0.701	1.755	4.676	10.276
GCD	53.0	99.585	0.110	0.503	1.530	4.290	11.231
GCD	54.0	99.705	0.101	0.458	1.230	4.043	9.979
GCD	55.0	99.784	0.053	0.306	1.001	4.204	13.759
GCD	56.0	99.853	0.030	0.180	0.773	3.390	8.340
GCD	57.0	99.893	0.021	0.094	0.653	2.111	6.044
GCD	58.0	99.923	0.038	0.131	0.439	1.854	3.821
GCD	59.0	99.952	0.015	0.128	0.289	1.264	2.561
GCD	60.0	99.967	0.017	0.060	0.210	1.050	2.657
GCD	61.0	99.976	0.011	0.068	0.225	1.181	6.624
GCD	62.0	99.981	0.255	0.255	0.585	5.880	9.960
GCD	63.0	99.985	0.008	0.019	0.371	1.133	1.650
GCD	64.0	99.989	0.068	0.073	0.116	1.011	1.253
GCD	65.0	99.992	0.128	0.191	0.300	0.600	0.773
GCD	66.0	99.997	0.015	0.161	0.405	0.589	0.938
GCD	67.0	99.998	0.015	0.015	0.030	0.045	0.045
GCD	69.0	99.999	0.045	0.045	0.045	0.045	0.045
GCD	71.0	99.999	0.015	0.015	0.015	0.015	0.015
GCD	75.0	100.000	0.038	0.038	0.038	0.038	0.038
