IS	4036	550	1	0	549
IS	4037	822	2	2	818
IS	4038	705	5	0	700
IS	4039	519	2	5	512
IS	4040	541	2	3	536
IS	4041	405	2	0	403
IS	4042	546	3	1	542
IS	4043	944	0	3	941
IS	4044	537	3	0	534
IS	4045	433	2	0	431
IS	4046	504	0	1	503
IS	4047	395	1	0	394
IS	4048	650	3	1	646
IS	4049	937	0	0	937
IS	4050	495	3	2	490
IS	4051	565	1	0	564
IS	4052	1258	2	0	1256
IS	4053	725	1	0	724
IS	4054	1099	0	0	1099
IS	4055	1284	1	2	1281
IS	4056	1876	1	1	1874
IS	4057	1160	0	4	1156
IS	4058	996	3	4	989
IS	4059	893	0	3	890
IS	4060	427	1	0	426
IS	4061	611	2	0	609
IS	4062	511	1	0	510
IS	4063	334	2	1	331
IS	4064	479	1	1	477
IS	4065	553	1	1	551
IS	4066	371	0	0	371
IS	4067	337	0	1	336
IS	4068	537	0	1	536
IS	4069	650	1	1	648
IS	4070	508	0	2	506
IS	4071	423	1	1	421
IS	4072	397	2	1	394
IS	4073	823	2	1	820
IS	4074	520	4	0	516
IS	4075	562	1	2	559
IS	4076	425	4	1	420
IS	4077	997	3	0	994
IS	4078	673	1	1	671
IS	4079	710	1	1	708
IS	4080	401	1	0	400
IS	4081	1163	1	1	1161
IS	4082	618	2	1	615
IS	4083	285	2	1	282
IS	4084	660	1	0	659
IS	4085	548	0	1	547
IS	4086	551	0	0	551
IS	4087	1200	1	4	1195
IS	4088	516	1	4	511
IS	4089	543	0	2	541
IS	4090	745	1	1	743
IS	4091	576	2	0	574
IS	4092	693	2	1	690
IS	4093	591	2	1	588
IS	4094	521	0	0	521
IS	4095	737	2	2	733
IS	4096	419	0	1	418
IS	4097	642	1	0	641
IS	4098	596	1	1	594
IS	4099	360	1	0	359
IS	4100	469	0	1	468
IS	4101	498	2	1	495
IS	4102	542	1	2	539
IS	4103	378	1	2	375
IS	4104	541	0	2	539
IS	4105	345	2	1	342
IS	4106	256	0	2	254
IS	4107	375	3	1	371
IS	4108	490	1	1	488
IS	4109	599	2	0	597
IS	4110	455	0	0	455
IS	4111	686	3	2	681
IS	4112	521	4	0	517
IS	4113	802	1	0	801
IS	4114	496	0	4	492
IS	4115	433	1	0	432
IS	4116	438	1	0	437
IS	4117	412	2	1	409
IS	4118	700	0	3	697
IS	4119	344	0	0	344
IS	4120	353	1	1	351
IS	4121	389	0	0	389
IS	4122	331	0	1	330
IS	4123	607	3	2	602
IS	4124	525	0	0	525
IS	4125	310	0	1	309
IS	4126	591	0	1	590
IS	4127	504	3	0	501
IS	4128	375	2	0	373
IS	4129	400	0	1	399
IS	4130	662	2	2	658
IS	4131	775	1	2	772
IS	4132	435	2	0	433
IS	4133	451	1	1	449
IS	4134	388	1	1	386
IS	4135	279	2	0	277
IS	4136	471	0	0	471
IS	4137	290	2	1	287
IS	4138	437	1	2	434
IS	4139	638	2	2	634
IS	4140	318	1	3	314
IS	4141	584	0	2	582
IS	4142	360	3	1	356
IS	4143	448	2	1	445
IS	4144	294	1	5	288
IS	4145	321	1	1	319
IS	4146	411	2	1	408
IS	4147	643	2	1	640
IS	4148	272	0	3	269
IS	4149	466	1	2	463
IS	4150	893	0	2	891
IS	4151	402	1	3	398
IS	4152	452	1	2	449
IS	4153	328	0	0	328
IS	4154	447	0	1	446
IS	4155	382	2	0	380
IS	4156	435	1	0	434
IS	4157	259	0	1	258
IS	4158	277	1	1	275
IS	4159	387	0	1	386
IS	4160	737	1	1	735
IS	4161	1023	4	2	1017
IS	4162	407	1	0	406
IS	4163	252	0	1	251
IS	4164	497	0	0	497
IS	4165	1506	1	0	1505
IS	4166	428	0	3	425
IS	4167	293	2	3	288
IS	4168	448	1	0	447
IS	4169	422	0	2	420
IS	4170	331	2	0	329
IS	4171	395	0	2	393
IS	4172	519	2	2	515
IS	4173	1023	3	2	1018
IS	4174	586	0	2	584
IS	4175	333	2	1	330
IS	4176	432	1	0	431
IS	4177	511	1	4	506
IS	4178	756	0	0	756
IS	4179	485	0	4	481
IS	4180	513	0	2	511
IS	4181	678	1	0	677
IS	4182	463	2	0	461
IS	4183	366	0	0	366
IS	4184	408	0	3	405
IS	4185	325	2	1	322
IS	4186	515	0	3	512
IS	4187	328	0	3	325
IS	4188	418	0	1	417
IS	4189	394	3	1	390
IS	4190	248	0	1	247
IS	4191	263	1	1	261
IS	4192	280	0	2	278
IS	4193	409	2	2	405
IS	4194	367	0	1	366
IS	4195	395	1	2	392
IS	4196	568	0	0	568
IS	4197	260	1	0	259
IS	4198	279	3	0	276
IS	4199	551	3	0	548
IS	4200	265	1	1	263
IS	4201	459	2	0	457
IS	4202	384	2	0	382
IS	4203	242	0	1	241
IS	4204	522	0	2	520
IS	4205	483	0	2	481
IS	4206	378	0	0	378
IS	4207	463	0	2	461
IS	4208	304	1	1	302
IS	4209	497	1	2	494
IS	4210	776	2	2	772
IS	4211	558	0	1	557
IS	4212	576	0	2	574
IS	4213	433	3	3	427
IS	4214	415	1	1	413
IS	4215	447	2	1	444
IS	4216	369	0	0	369
IS	4217	470	0	1	469
IS	4218	472	0	1	471
IS	4219	572	0	1	571
IS	4220	676	0	0	676
IS	4221	515	0	1	514
IS	4222	330	0	1	329
IS	4223	520	0	1	519
IS	4224	347	2	0	345
IS	4225	704	1	1	702
IS	4226	535	1	1	533
IS	4227	393	1	0	392
IS	4228	410	1	1	408
IS	4229	490	0	0	490
IS	4230	394	1	0	393
IS	4231	671	0	1	670
IS	4232	499	0	0	499
IS	4233	438	1	3	434
IS	4234	284	2	0	282
IS	4235	350	1	2	347
IS	4236	572	1	0	571
IS	4237	399	0	1	398
IS	4238	455	2	1	452
IS	4239	573	0	2	571
IS	4240	307	2	1	304
IS	4241	477	0	1	476
IS	4242	540	0	1	539
IS	4243	451	0	3	448
IS	4244	828	1	0	827
IS	4245	768	0	0	768
IS	4246	604	0	0	604
IS	4247	510	1	2	507
IS	4248	346	1	0	345
IS	4249	400	1	0	399
IS	4250	559	1	1	557
IS	4251	301	2	1	298
IS	4252	322	3	0	319
IS	4253	568	2	0	566
IS	4254	504	0	1	503
IS	4255	619	0	2	617
IS	4256	294	0	1	293
IS	4257	843	2	3	838
IS	4258	637	2	0	635
IS	4259	594	0	2	592
IS	4260	901	1	0	900
IS	4261	821	1	1	819
IS	4262	596	1	2	593
IS	4263	826	1	1	824
IS	4264	688	1	0	687
IS	4265	680	3	1	676
IS	4266	470	1	0	469
IS	4267	634	1	2	631
IS	4268	585	0	1	584
IS	4269	622	1	0	621
IS	4270	812	0	0	812
IS	4271	881	1	0	880
IS	4272	802	2	3	797
IS	4273	733	0	2	731
IS	4274	715	0	2	713
IS	4275	765	2	3	760
IS	4276	731	1	1	729
IS	4277	579	0	2	577
IS	4278	439	0	1	438
IS	4279	522	0	0	522
IS	4280	460	0	1	459
IS	4281	412	4	0	408
IS	4282	629	1	0	628
IS	4283	553	2	2	549
IS	4284	640	1	1	638
IS	4285	919	1	0	918
IS	4286	716	0	1	715
IS	4287	555	2	1	552
IS	4288	506	3	1	502
IS	4289	471	0	1	470
IS	4290	552	1	1	550
IS	4291	976	0	1	975
IS	4292	685	1	1	683
IS	4293	951	3	1	947
IS	4294	669	1	1	667
IS	4295	827	2	1	824
IS	4296	470	4	1	465
IS	4297	1193	2	1	1190
IS	4298	812	2	2	808
IS	4299	539	0	1	538
IS	4300	582	3	2	577
IS	4301	599	2	2	595
IS	4302	911	1	0	910
IS	4303	699	1	0	698
IS	4304	614	1	1	612
IS	4305	724	2	2	720
IS	4306	1324	0	2	1322
IS	4307	867	2	0	865
IS	4308	1019	2	1	1016
IS	4309	953	2	4	947
IS	4310	752	1	0	751
IS	4311	1070	0	2	1068
IS	4312	1091	1	5	1085
IS	4313	906	4	1	901
IS	4314	791	2	1	788
IS	4315	687	1	3	683
IS	4316	618	2	2	614
IS	4317	523	0	2	521
IS	4318	497	4	1	492
IS	4319	373	2	1	370
IS	4320	629	0	4	625
IS	4321	407	1	1	405
IS	4322	420	5	1	414
IS	4323	320	0	3	317
IS	4324	416	1	1	414
IS	4325	428	1	5	422
IS	4326	325	0	0	325
IS	4327	450	1	0	449
IS	4328	497	0	2	495
IS	4329	251	1	1	249
IS	4330	302	0	1	301
IS	4331	524	1	1	522
IS	4332	606	0	0	606
IS	4333	608	1	2	605
IS	4334	290	1	1	288
IS	4335	445	0	3	442
IS	4336	507	3	1	503
IS	4337	632	3	3	626
IS	4338	293	0	0	293
IS	4339	528	0	3	525
IS	4340	298	2	1	295
IS	4341	780	1	0	779
IS	4342	395	1	2	392
IS	4343	644	4	2	638
IS	4344	431	2	0	429
IS	4345	365	4	2	359
IS	4346	352	1	1	350
IS	4347	390	1	3	386
IS	4348	406	1	3	402
IS	4349	339	6	0	333
IS	4350	392	1	2	389
IS	4351	331	1	0	330
IS	4352	293	1	1	291
IS	4353	406	1	2	403
IS	4354	409	0	0	409
IS	4355	389	1	0	388
IS	4356	563	0	2	561
IS	4357	378	4	2	372
IS	4358	344	2	3	339
IS	4359	692	1	4	687
IS	4360	340	1	0	339
IS	4361	399	0	4	395
IS	4362	837	2	0	835
IS	4363	549	0	3	546
IS	4364	303	0	0	303
IS	4365	441	1	1	439
IS	4366	537	3	1	533
IS	4367	518	1	0	517
IS	4368	488	4	3	481
IS	4369	438	0	3	435
IS	4370	364	1	1	362
IS	4371	378	1	2	375
IS	4372	230	2	0	228
IS	4373	255	0	0	255
IS	4374	454	2	1	451
IS	4375	270	3	0	267
IS	4376	297	0	0	297
IS	4377	449	2	1	446
IS	4378	669	4	1	664
IS	4379	492	1	0	491
IS	4380	319	1	2	316
IS	4381	398	0	3	395
IS	4382	788	0	3	785
IS	4383	446	1	0	445
IS	4384	553	0	1	552
IS	4385	400	2	0	398
IS	4386	551	0	0	551
IS	4387	310	2	1	307
IS	4388	404	1	2	401
IS	4389	449	2	1	446
IS	4390	315	1	1	313
IS	4391	302	1	1	300
IS	4392	393	3	0	390
IS	4393	374	0	3	371
IS	4394	315	0	1	314
IS	4395	453	1	0	452
IS	4396	504	0	0	504
IS	4397	327	4	2	321
IS	4398	415	0	1	414
IS	4399	338	2	2	334
IS	4400	570	1	0	569
IS	4401	689	0	2	687
IS	4402	577	0	0	577
IS	4403	340	1	0	339
IS	4404	609	4	0	605
IS	4405	639	0	1	638
IS	4406	369	1	1	367
IS	4407	302	1	2	299
IS	4408	471	4	1	466
IS	4409	324	1	3	320
IS	4410	495	0	0	495
IS	4411	399	2	1	396
IS	4412	468	2	0	466
IS	4413	487	1	2	484
IS	4414	429	1	2	426
IS	4415	697	2	0	695
IS	4416	522	1	0	521
IS	4417	411	2	3	406
IS	4418	236	1	0	235
IS	4419	628	1	2	625
IS	4420	549	0	2	547
IS	4421	335	1	1	333
IS	4422	464	3	0	461
IS	4423	484	0	0	484
IS	4424	469	0	1	468
IS	4425	362	4	0	358
IS	4426	407	0	2	405
IS	4427	553	0	1	552
IS	4428	292	5	1	286
IS	4429	328	0	1	327
IS	4430	495	0	0	495
IS	4431	245	1	1	243
IS	4432	414	1	1	412
IS	4433	284	0	1	283
IS	4434	353	1	3	349
IS	4435	281	1	1	279
IS	4436	275	1	0	274
IS	4437	221	1	1	219
IS	4438	388	1	1	386
IS	4439	484	1	1	482
IS	4440	305	0	1	304
IS	4441	466	2	2	462
IS	4442	333	1	0	332
IS	4443	235	2	1	232
IS	4444	474	1	1	472
IS	4445	556	2	0	554
IS	4446	600	1	0	599
IS	4447	492	1	1	490
IS	4448	598	1	2	595
IS	4449	302	0	4	298
IS	4450	360	0	0	360
IS	4451	356	0	3	353
IS	4452	501	0	0	501
IS	4453	372	0	2	370
IS	4454	198	0	1	197
IS	4455	303	1	2	300
IS	4456	372	0	2	370
IS	4457	236	3	1	232
IS	4458	265	0	1	264
IS	4459	419	4	0	415
IS	4460	435	0	1	434
IS	4461	499	2	2	495
IS	4462	366	0	0	366
IS	4463	478	4	2	472
IS	4464	223	0	1	222
IS	4465	393	0	2	391
IS	4466	540	1	0	539
IS	4467	323	2	0	321
IS	4468	318	1	0	317
IS	4469	472	1	1	470
IS	4470	296	1	0	295
IS	4471	494	1	2	491
IS	4472	219	2	0	217
IS	4473	719	4	4	711
IS	4474	502	2	0	500
IS	4475	272	1	0	271
IS	4476	433	2	3	428
IS	4477	390	3	1	386
IS	4478	314	2	1	311
IS	4479	540	1	0	539
IS	4480	434	1	1	432
IS	4481	384	0	0	384
IS	4482	512	1	0	511
IS	4483	409	0	2	407
IS	4484	523	1	3	519
IS	4485	359	1	2	356
IS	4486	483	0	2	481
IS	4487	433	2	0	431
IS	4488	697	1	0	696
IS	4489	374	1	1	372
IS	4490	298	2	1	295
IS	4491	433	0	0	433
IS	4492	409	1	0	408
IS	4493	246	0	2	244
IS	4494	412	0	5	407
IS	4495	265	0	0	265
IS	4496	526	0	5	521
IS	4497	510	0	0	510
IS	4498	316	0	5	311
IS	4499	474	0	0	474
IS	4500	383	1	4	378
IS	4501	522	1	0	521
IS	4502	259	1	3	255
IS	4503	553	3	1	549
IS	4504	450	0	3	447
IS	4505	234	1	0	233
IS	4506	471	0	1	470
IS	4507	376	1	0	375
IS	4508	409	1	0	408
IS	4509	448	1	1	446
IS	4510	335	0	1	334
IS	4511	334	2	0	332
IS	4512	391	1	1	389
IS	4513	387	1	3	383
IS	4514	441	0	2	439
IS	4515	283	1	2	280
IS	4516	553	2	5	546
IS	4517	385	0	1	384
IS	4518	413	0	0	413
IS	4519	444	1	2	441
IS	4520	541	1	1	539
IS	4521	265	1	1	263
IS	4522	713	3	2	708
IS	4523	482	2	2	478
IS	4524	392	1	3	388
IS	4525	378	2	0	376
IS	4526	489	0	1	488
IS	4527	455	0	2	453
IS	4528	576	1	3	572
IS	4529	438	2	0	436
IS	4530	565	1	2	562
IS	4531	337	3	1	333
IS	4532	713	1	1	711
IS	4533	479	3	1	475
IS	4534	511	3	3	505
IS	4535	455	1	3	451
IS	4536	598	0	4	594
IS	4537	627	2	2	623
IS	4538	447	3	3	441
IS	4539	510	1	0	509
IS	4540	365	1	0	364
IS	4541	2793	3	2	2788
IS	4542	374	0	2	372
IS	4543	491	2	1	488
IS	4544	606	1	2	603
IS	4545	380	2	2	376
IS	4546	1088	1	2	1085
IS	4547	247	3	1	243
IS	4548	250	2	2	246
IS	4549	187	3	1	183
IS	4550	228	2	0	226
IS	4551	424	2	1	421
IS	4552	302	1	0	301
IS	4553	363	1	0	362
IS	4554	307	0	1	306
IS	4555	401	2	0	399
IS	4556	790	0	0	790
IS	4557	614	8	1	605
IS	4558	703	3	0	700
IS	4559	502	5	2	495
IS	4560	594	2	0	592
IS	4561	384	0	3	381
IS	4562	286	1	0	285
IS	4563	365	3	1	361
IS	4564	369	1	2	366
IS	4565	285	0	2	283
IS	4566	311	3	0	308
IS	4567	306	0	1	305
IS	4568	246	1	2	243
IS	4569	304	1	1	302
IS	4570	236	2	0	234
IS	4571	586	2	0	584
IS	4572	327	1	2	324
IS	4573	592	5	2	585
IS	4574	379	1	0	378
IS	4575	465	0	1	464
IS	4576	502	1	3	498
IS	4577	541	4	6	531
IS	4578	216	0	3	213
IS	4579	392	3	0	389
IS	4580	313	0	1	312
IS	4581	474	3	3	468
IS	4582	355	2	0	353
IS	4583	518	1	3	514
IS	4584	490	3	1	486
IS	4585	404	1	2	401
IS	4586	287	1	0	286
IS	4587	387	1	2	384
IS	4588	447	0	1	446
IS	4589	263	4	2	257
IS	4590	434	0	3	431
IS	4591	359	2	3	354
IS	4592	470	0	1	469
IS	4593	605	8	0	597
IS	4594	399	1	2	396
IS	4595	406	1	1	404
IS	4596	344	0	0	344
IS	4597	265	2	1	262
IS	4598	473	0	2	471
IS	4599	464	1	3	460
IS	4600	265	2	3	260
IS	4601	406	5	4	397
IS	4602	265	1	1	263
IS	4603	754	3	3	748
IS	4604	457	0	0	457
IS	4605	417	1	0	416
IS	4606	409	3	1	405
IS	4607	457	3	2	452
IS	4608	188	1	3	184
IS	4609	765	2	0	763
IS	4610	276	0	1	275
IS	4611	373	0	1	372
IS	4612	382	0	0	382
IS	4613	222	1	2	219
IS	4614	378	1	1	376
IS	4615	462	2	0	460
IS	4616	289	1	1	287
IS	4617	414	1	0	413
IS	4618	689	1	1	687
IS	4619	621	1	3	617
IS	4620	348	0	3	345
IS	4621	433	0	2	431
IS	4622	466	0	2	464
IS	4623	1011	2	0	1009
IS	4624	296	3	0	293
IS	4625	356	0	1	355
IS	4626	275	1	2	272
IS	4627	345	3	2	340
IS	4628	553	0	1	552
IS	4629	329	1	2	326
IS	4630	352	0	3	349
IS	4631	672	2	2	668
IS	4632	208	0	2	206
IS	4633	402	3	1	398
IS	4634	351	1	1	349
IS	4635	466	2	2	462
IS	4636	556	1	1	554
IS	4637	513	0	4	509
IS	4638	533	0	1	532
IS	4639	526	0	2	524
IS	4640	420	1	0	419
IS	4641	541	0	2	539
IS	4642	291	2	2	287
IS	4643	486	2	0	484
IS	4644	440	1	1	438
IS	4645	703	1	1	701
IS	4646	354	0	2	352
IS	4647	344	2	0	342
IS	4648	625	0	0	625
IS	4649	376	1	2	373
IS	4650	367	1	3	363
IS	4651	203	2	1	200
IS	4652	382	0	0	382
IS	4653	339	1	1	337
IS	4654	333	3	0	330
IS	4655	232	3	1	228
IS	4656	452	2	2	448
IS	4657	357	3	0	354
IS	4658	343	0	1	342
IS	4659	295	4	2	289
IS	4660	679	1	2	676
IS	4661	308	0	2	306
IS	4662	487	1	0	486
IS	4663	525	3	1	521
IS	4664	228	1	0	227
IS	4665	256	2	1	253
IS	4666	428	1	1	426
IS	4667	505	1	2	502
IS	4668	461	0	3	458
IS	4669	504	3	3	498
IS	4670	453	0	1	452
IS	4671	419	0	1	418
IS	4672	372	1	0	371
IS	4673	496	1	1	494
IS	4674	420	2	2	416
IS	4675	653	3	0	650
IS	4676	400	3	1	396
IS	4677	302	2	0	300
IS	4678	587	2	1	584
IS	4679	331	1	0	330
IS	4680	388	5	1	382
IS	4681	520	1	1	518
IS	4682	480	2	0	478
IS	4683	382	3	2	377
IS	4684	344	0	0	344
IS	4685	360	0	2	358
IS	4686	195	1	1	193
IS	4687	491	4	1	486
IS	4688	576	4	0	572
IS	4689	623	2	2	619
IS	4690	408	2	0	406
IS	4691	496	0	1	495
IS	4692	447	3	0	444
IS	4693	464	2	1	461
IS	4694	584	5	0	579
IS	4695	351	0	2	349
IS	4696	297	0	0	297
IS	4697	454	0	0	454
IS	4698	357	1	2	354
IS	4699	478	2	6	470
IS	4700	314	3	1	310
IS	4701	592	1	2	589
IS	4702	414	3	2	409
IS	4703	465	1	1	463
IS	4704	353	1	2	350
IS	4705	433	1	1	431
IS	4706	605	2	3	600
IS	4707	307	3	2	302
IS	4708	415	0	0	415
IS	4709	403	2	2	399
IS	4710	667	2	1	664
IS	4711	713	0	0	713
IS	4712	575	1	0	574
IS	4713	589	3	0	586
IS	4714	567	2	1	564
IS	4715	496	1	2	493
IS	4716	386	2	3	381
IS	4717	333	0	3	330
IS	4718	293	1	1	291
IS	4719	657	1	1	655
IS	4720	721	4	3	714
IS	4721	1410	4	0	1406
IS	4722	579	0	0	579
IS	4723	472	4	1	467
IS	4724	435	2	1	432
IS	4725	467	2	0	465
IS	4726	504	1	0	503
IS	4727	1160	0	2	1158
IS	4728	566	0	0	566
IS	4729	653	2	0	651
IS	4730	530	1	4	525
IS	4731	874	1	2	871
IS	4732	558	1	1	556
IS	4733	472	0	2	470
IS	4734	410	0	1	409
IS	4735	541	2	0	539
IS	4736	439	0	2	437
IS	4737	354	3	2	349
IS	4738	370	4	5	361
IS	4739	477	1	1	475
IS	4740	315	0	3	312
IS	4741	240	0	0	240
IS	4742	531	0	0	531
IS	4743	242	1	0	241
IS	4744	596	1	0	595
IS	4745	432	0	2	430
IS	4746	369	1	1	367
IS	4747	375	2	2	371
IS	4748	499	2	2	495
IS	4749	433	0	2	431
IS	4750	378	2	3	373
IS	4751	437	3	1	433
IS	4752	329	0	0	329
IS	4753	532	2	0	530
IS	4754	364	2	2	360
IS	4755	482	1	2	479
IS	4756	439	2	1	436
IS	4757	378	1	2	375
IS	4758	369	1	0	368
IS	4759	645	2	1	642
IS	4760	476	1	2	473
IS	4761	782	3	3	776
IS	4762	1189	1	3	1185
IS	4763	570	1	1	568
IS	4764	470	2	2	466
IS	4765	510	1	1	508
IS	4766	558	3	1	554
IS	4767	553	2	1	550
IS	4768	724	1	1	722
IS	4769	711	0	1	710
IS	4770	923	0	3	920
IS	4771	828	0	0	828
IS	4772	1630	2	1	1627
IS	4773	1278	0	2	1276
IS	4774	6351	0	3	6348
IS	4775	939	1	2	936
IS	4776	1249	0	0	1249
IS	4777	1670	2	2	1666
IS	4778	1208	2	2	1204
IS	4779	2494	1	1	2492
IS	4780	1828	1	2	1825
IS	4781	1441	1	2	1438
IS	4782	1875	0	0	1875
IS	4783	1706	0	1	1705
IS	4784	1534	1	2	1531
IS	4785	2080	1	1	2078
IS	4786	1368	3	2	1363
IS	4787	1745	1	1	1743
IS	4788	1500	1	1	1498
IS	4789	1304	1	0	1303
IS	4790	1509	2	0	1507
IS	4791	1441	3	2	1436
IS	4792	951	2	0	949
IS	4793	1376	1	0	1375
IS	4794	1342	2	0	1340
IS	4795	1704	0	1	1703
IS	4796	1726	1	0	1725
IS	4797	1937	0	1	1936
IS	4798	2288	2	1	2285
IS	4799	2020	2	2	2016
IS	4800	2425	1	2	2422
IS	4801	3228	1	2	3225
IS	4802	2752	0	0	2752
IS	4803	3082	0	1	3081
IS	4804	3724	0	0	3724
IS	4805	4226	0	0	4226
IS	4806	4257	1	0	4256
IS	4807	3939	0	1	3938
IS	4808	4188	0	2	4186
IS	4809	4502	1	0	4501
IS	4810	4045	1	0	4044
IS	4811	3758	1	1	3756
IS	4812	3448	0	0	3448
IS	4813	4188	2	2	4184
IS	4814	4702	2	1	4699
IS	4815	4833	1	2	4830
IS	4816	4894	1	1	4892
IS	4817	5004	2	3	4999
IS	4818	4688	3	1	4684
IS	4819	5659	2	1	5656
IS	4820	3733	1	1	3731
IS	4821	3065	2	3	3060
IS	4822	2292	0	0	2292
IS	4823	3102	1	1	3100
IS	4824	2911	0	0	2911
IS	4825	3160	0	0	3160
IS	4826	2581	0	1	2580
IS	4827	4058	1	3	4054
IS	4828	2230	0	1	2229
IS	4829	2359	1	2	2356
IS	4830	2185	0	0	2185
IS	4831	1798	1	1	1796
IS	4832	2002	0	1	2001
IS	4833	1532	3	1	1528
IS	4834	2208	1	2	2205
IS	4835	2116	2	2	2112
IS	4836	2194	1	0	2193
IS	4837	2644	1	3	2640
IS	4838	2690	0	1	2689
IS	4839	2727	1	1	2725
IS	4840	2856	0	2	2854
IS	4841	3005	3	3	2999
IS	4842	1865	1	2	1862
IS	4843	2226	4	1	2221
IS	4844	1532	0	1	1531
IS	4845	1195	1	1	1193
IS	4846	647	0	0	647
IS	4847	551	2	0	549
IS	4848	423	0	1	422
IS	4849	489	0	1	488
IS	4850	316	0	2	314
IS	4851	479	2	1	476
IS	4852	373	0	2	371
IS	4853	422	3	2	417
IS	4854	599	0	0	599
IS	4855	389	3	2	384
IS	4856	361	2	0	359
IS	4857	389	0	1	388
IS	4858	317	1	0	316
IS	4859	387	1	0	386
IS	4860	480	0	1	479
IS	4861	427	2	1	424
IS	4862	345	1	0	344
IS	4863	403	1	3	399
IS	4864	297	2	0	295
IS	4865	395	2	2	391
IS	4866	331	0	3	328
IS	4867	329	1	1	327
IS	4868	375	1	1	373
IS	4869	283	2	0	281
IS	4870	461	0	1	460
IS	4871	472	0	0	472
IS	4872	267	1	2	264
IS	4873	385	3	0	382
IS	4874	257	3	1	253
IS	4875	313	0	0	313
IS	4876	359	1	2	356
IS	4877	522	5	4	513
IS	4878	358	0	0	358
IS	4879	345	9	2	334
IS	4880	324	1	1	322
IS	4881	359	5	1	353
IS	4882	243	0	1	242
IS	4883	641	1	1	639
IS	4884	298	1	2	295
IS	4885	364	1	1	362
IS	4886	324	2	1	321
IS	4887	431	1	3	427
IS	4888	243	2	0	241
IS	4889	614	0	0	614
IS	4890	468	2	1	465
IS	4891	537	0	2	535
IS	4892	355	1	0	354
IS	4893	211	1	8	202
IS	4894	298	3	1	294
IS	4895	303	0	1	302
IS	4896	480	1	0	479
IS	4897	303	2	4	297
IS	4898	322	0	2	320
IS	4899	457	1	3	453
IS	4900	452	4	0	448
IS	4901	399	2	0	397
IS	4902	727	0	0	727
IS	4903	412	0	2	410
IS	4904	263	3	2	258
IS	4905	228	1	1	226
IS	4906	351	2	2	347
IS	4907	407	2	6	399
IS	4908	507	1	1	505
IS	4909	313	0	12	301
IS	4910	269	0	0	269
IS	4911	386	1	1	384
IS	4912	323	0	2	321
IS	4913	212	1	0	211
IS	4914	384	4	1	379
IS	4915	223	2	2	219
IS	4916	341	0	2	339
IS	4917	323	1	0	322
IS	4918	374	1	1	372
IS	4919	264	4	1	259
IS	4920	426	0	0	426
IS	4921	258	1	2	255
IS	4922	362	1	3	358
IS	4923	511	2	1	508
IS	4924	426	0	1	425
IS	4925	228	1	1	226
IS	4926	285	2	0	283
IS	4927	342	3	3	336
IS	4928	699	2	1	696
IS	4929	390	3	2	385
IS	4930	326	1	0	325
IS	4931	428	3	0	425
IS	4932	339	1	1	337
IS	4933	276	1	1	274
IS	4934	216	4	0	212
IS	4935	241	4	6	231
IS	4936	592	1	1	590
IS	4937	753	0	2	751
IS	4938	303	2	1	300
IS	4939	358	1	3	354
IS	4940	555	0	1	554
IS	4941	250	2	2	246
IS	4942	299	1	1	297
IS	4943	284	3	4	277
IS	4944	331	2	0	329
IS	4945	497	1	4	492
IS	4946	299	1	0	298
IS	4947	471	0	3	468
IS	4948	402	1	2	399
IS	4949	258	3	3	252
IS	4950	373	0	2	371
IS	4951	366	0	4	362
IS	4952	231	2	0	229
IS	4953	258	2	1	255
IS	4954	481	2	0	479
IS	4955	702	0	1	701
IS	4956	359	1	1	357
IS	4957	452	0	3	449
IS	4958	385	1	0	384
IS	4959	327	0	1	326
IS	4960	458	2	1	455
IS	4961	768	2	2	764
IS	4962	206	0	2	204
IS	4963	262	2	4	256
IS	4964	284	3	0	281
IS	4965	401	2	1	398
IS	4966	267	2	2	263
IS	4967	465	0	2	463
IS	4968	240	2	0	238
IS	4969	375	2	3	370
IS	4970	529	2	2	525
IS	4971	283	0	7	276
IS	4972	223	9	1	213
IS	4973	234	0	2	232
IS	4974	311	0	0	311
IS	4975	339	1	1	337
IS	4976	633	0	0	633
IS	4977	367	0	1	366
IS	4978	396	2	2	392
IS	4979	427	1	1	425
IS	4980	525	1	2	522
IS	4981	451	2	3	446
IS	4982	515	0	1	514
IS	4983	433	3	8	422
IS	4984	443	0	0	443
IS	4985	498	1	3	494
IS	4986	400	0	1	399
IS	4987	358	2	4	352
IS	4988	259	2	1	256
IS	4989	280	5	3	272
IS	4990	390	2	1	387
IS	4991	398	3	1	394
IS	4992	324	0	1	323
IS	4993	378	3	2	373
IS	4994	181	2	1	178
IS	4995	543	1	5	537
IS	4996	235	0	0	235
IS	4997	361	0	5	356
IS	4998	206	0	3	203
IS	4999	361	3	6	352
IS	5000	318	2	1	315
IS	5001	259	4	4	251
IS	5002	162	2	0	160
IS	5003	328	2	0	326
IS	5004	363	0	0	363
IS	5005	358	2	2	354
IS	5006	415	0	1	414
IS	5007	306	0	4	302
IS	5008	425	0	0	425
IS	5009	303	1	1	301
IS	5010	323	1	1	321
IS	5011	335	0	0	335
IS	5012	416	0	0	416
IS	5013	269	3	3	263
IS	5014	311	0	1	310
IS	5015	195	1	4	190
IS	5016	197	0	1	196
IS	5017	343	1	4	338
IS	5018	324	0	0	324
IS	5019	578	4	5	569
IS	5020	263	0	0	263
IS	5021	340	0	6	334
